Running in GHA mode.
Auto-detected latest run: 2026-03-05 00:00 UTC
================================================================
Run init  : 2026-03-05 00:00 UTC (00Z)
Fcst hrs  : 0 to 72
Base URL  : https://dataserver.cptec.inpe.br/dataserver_modelos/wrf/ams_07km/brutos/2026/03/05/00/
Local dir : data/WRF_downloads/20260305
Exclude   : inv
================================================================

Fetching file list from server...
Files in window: 221
  ctl     : 74
  grib2   : 73
  grib2.idx: 74

Already on disk: 0  |  To download: 221


Attaching package: ‘progressr’

The following object is masked from ‘package:httr’:

    progress


[  1/221] OK  h000 |    0.01 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030500.ctl
[ 37/221] OK  h012 |    0.01 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030512.ctl
[ 38/221] OK  h012 |  199.50 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030512.grib2
[ 39/221] OK  h012 |    0.00 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030512.grib2.idx
[ 40/221] OK  h013 |    0.01 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030513.ctl
[ 41/221] OK  h013 |  199.23 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030513.grib2
[ 42/221] OK  h013 |    0.00 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030513.grib2.idx
[ 43/221] OK  h014 |    0.01 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030514.ctl
[ 44/221] OK  h014 |  200.80 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030514.grib2
[ 45/221] OK  h014 |    0.00 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030514.grib2.idx
[ 46/221] OK  h015 |    0.01 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030515.ctl
[ 47/221] OK  h015 |  201.63 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030515.grib2
[ 48/221] OK  h015 |    0.00 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030515.grib2.idx
[ 49/221] OK  h016 |    0.01 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030516.ctl
[ 50/221] OK  h016 |  202.27 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030516.grib2
[ 51/221] OK  h016 |    0.00 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030516.grib2.idx
[ 52/221] OK  h017 |    0.01 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030517.ctl
[ 53/221] OK  h017 |  202.30 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030517.grib2
[ 54/221] OK  h017 |    0.00 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030517.grib2.idx
[ 55/221] OK  h018 |    0.01 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030518.ctl
[ 56/221] OK  h018 |  203.12 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030518.grib2
[ 57/221] OK  h018 |    0.00 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030518.grib2.idx
[ 58/221] OK  h019 |    0.01 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030519.ctl
[ 59/221] OK  h019 |  203.88 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030519.grib2
[ 60/221] OK  h019 |    0.00 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030519.grib2.idx
[ 61/221] OK  h020 |    0.01 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030520.ctl
[ 62/221] OK  h020 |  202.82 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030520.grib2
[ 63/221] OK  h020 |    0.00 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030520.grib2.idx
[ 64/221] OK  h021 |    0.01 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030521.ctl
[ 65/221] OK  h021 |  201.24 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030521.grib2
[ 66/221] OK  h021 |    0.00 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030521.grib2.idx
[ 67/221] OK  h022 |    0.01 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030522.ctl
[ 68/221] OK  h022 |  198.37 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030522.grib2
[ 69/221] OK  h022 |    0.00 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030522.grib2.idx
[ 70/221] OK  h023 |    0.01 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030523.ctl
[ 71/221] OK  h023 |  196.42 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030523.grib2
[ 72/221] OK  h023 |    0.00 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030523.grib2.idx
[ 73/221] OK  h024 |    0.01 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030600.ctl
[ 74/221] OK  h024 |  195.34 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030600.grib2
[ 75/221] OK  h024 |    0.00 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030600.grib2.idx
[ 76/221] OK  h025 |    0.01 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030601.ctl
[ 77/221] OK  h025 |  195.44 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030601.grib2
[ 78/221] OK  h025 |    0.00 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030601.grib2.idx
[ 79/221] OK  h026 |    0.01 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030602.ctl
[ 80/221] OK  h026 |  194.33 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030602.grib2
[ 81/221] OK  h026 |    0.00 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030602.grib2.idx
[ 82/221] OK  h027 |    0.01 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030603.ctl
[ 83/221] OK  h027 |  194.63 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030603.grib2
[ 84/221] OK  h027 |    0.00 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030603.grib2.idx
[ 85/221] OK  h028 |    0.01 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030604.ctl
[ 86/221] OK  h028 |  195.56 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030604.grib2
[ 87/221] OK  h028 |    0.00 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030604.grib2.idx
[ 88/221] OK  h029 |    0.01 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030605.ctl
[ 89/221] OK  h029 |  195.17 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030605.grib2
[ 90/221] OK  h029 |    0.00 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030605.grib2.idx
[ 91/221] OK  h030 |    0.01 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030606.ctl
[ 92/221] OK  h030 |  195.19 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030606.grib2
[ 93/221] OK  h030 |    0.00 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030606.grib2.idx
[ 94/221] OK  h031 |    0.01 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030607.ctl
[ 95/221] OK  h031 |  195.58 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030607.grib2
[ 96/221] OK  h031 |    0.00 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030607.grib2.idx
[ 97/221] OK  h032 |    0.01 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030608.ctl
[ 98/221] OK  h032 |  196.78 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030608.grib2
[ 99/221] OK  h032 |    0.00 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030608.grib2.idx
[100/221] OK  h033 |    0.01 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030609.ctl
[101/221] OK  h033 |  197.63 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030609.grib2
[102/221] OK  h033 |    0.00 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030609.grib2.idx
[103/221] OK  h034 |    0.01 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030610.ctl
[104/221] OK  h034 |  198.44 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030610.grib2
[105/221] OK  h034 |    0.00 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030610.grib2.idx
[106/221] OK  h035 |    0.01 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030611.ctl
[107/221] OK  h035 |  198.41 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030611.grib2
[108/221] OK  h035 |    0.00 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030611.grib2.idx
[109/221] OK  h036 |    0.01 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030612.ctl
[110/221] OK  h036 |  198.52 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030612.grib2
[111/221] OK  h036 |    0.00 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030612.grib2.idx
[112/221] OK  h037 |    0.01 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030613.ctl
[113/221] OK  h037 |  199.06 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030613.grib2
[114/221] OK  h037 |    0.00 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030613.grib2.idx
[115/221] OK  h038 |    0.01 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030614.ctl
[116/221] OK  h038 |  200.04 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030614.grib2
[117/221] OK  h038 |    0.00 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030614.grib2.idx
[118/221] OK  h039 |    0.01 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030615.ctl
[119/221] OK  h039 |  200.93 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030615.grib2
[120/221] OK  h039 |    0.00 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030615.grib2.idx
[121/221] OK  h040 |    0.01 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030616.ctl
[122/221] OK  h040 |  203.17 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030616.grib2
[123/221] OK  h040 |    0.00 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030616.grib2.idx
[124/221] OK  h041 |    0.01 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030617.ctl
[125/221] OK  h041 |  204.27 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030617.grib2
[126/221] OK  h041 |    0.00 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030617.grib2.idx
[127/221] OK  h042 |    0.01 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030618.ctl
[128/221] OK  h042 |  204.75 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030618.grib2
[129/221] OK  h042 |    0.00 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030618.grib2.idx
[130/221] OK  h043 |    0.01 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030619.ctl
[131/221] OK  h043 |  204.99 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030619.grib2
[132/221] OK  h043 |    0.00 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030619.grib2.idx
[133/221] OK  h044 |    0.01 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030620.ctl
[134/221] OK  h044 |  203.54 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030620.grib2
[135/221] OK  h044 |    0.00 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030620.grib2.idx
[136/221] OK  h045 |    0.01 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030621.ctl
[137/221] OK  h045 |  204.52 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030621.grib2
[138/221] OK  h045 |    0.00 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030621.grib2.idx
[139/221] OK  h046 |    0.01 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030622.ctl
[140/221] OK  h046 |  201.46 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030622.grib2
[141/221] OK  h046 |    0.00 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030622.grib2.idx
[142/221] OK  h047 |    0.01 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030623.ctl
[143/221] OK  h047 |  200.36 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030623.grib2
[144/221] OK  h047 |    0.00 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030623.grib2.idx
[145/221] OK  h048 |    0.01 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030700.ctl
[146/221] OK  h048 |  198.81 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030700.grib2
[147/221] OK  h048 |    0.00 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030700.grib2.idx
[148/221] OK  h049 |    0.01 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030701.ctl
[149/221] OK  h049 |  199.07 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030701.grib2
[150/221] OK  h049 |    0.00 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030701.grib2.idx
[151/221] OK  h050 |    0.01 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030702.ctl
[152/221] OK  h050 |  198.36 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030702.grib2
[153/221] OK  h050 |    0.00 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030702.grib2.idx
[154/221] OK  h051 |    0.01 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030703.ctl
[155/221] OK  h051 |  197.86 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030703.grib2
[156/221] OK  h051 |    0.00 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030703.grib2.idx
[157/221] OK  h052 |    0.01 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030704.ctl
[158/221] OK  h052 |  197.70 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030704.grib2
[159/221] OK  h052 |    0.00 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030704.grib2.idx
[160/221] OK  h053 |    0.01 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030705.ctl
[161/221] OK  h053 |  197.97 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030705.grib2
[162/221] OK  h053 |    0.00 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030705.grib2.idx
[163/221] OK  h054 |    0.01 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030706.ctl
[164/221] OK  h054 |  198.45 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030706.grib2
[165/221] OK  h054 |    0.00 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030706.grib2.idx
[166/221] OK  h055 |    0.01 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030707.ctl
[167/221] OK  h055 |  200.60 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030707.grib2
[168/221] OK  h055 |    0.00 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030707.grib2.idx
[169/221] OK  h056 |    0.01 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030708.ctl
[170/221] OK  h056 |  201.42 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030708.grib2
[171/221] OK  h056 |    0.00 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030708.grib2.idx
[172/221] OK  h057 |    0.01 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030709.ctl
[173/221] OK  h057 |  201.43 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030709.grib2
[174/221] OK  h057 |    0.00 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030709.grib2.idx
[175/221] OK  h058 |    0.01 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030710.ctl
[176/221] OK  h058 |  202.34 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030710.grib2
[177/221] OK  h058 |    0.00 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030710.grib2.idx
[178/221] OK  h059 |    0.01 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030711.ctl
[179/221] OK  h059 |  202.70 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030711.grib2
[180/221] OK  h059 |    0.00 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030711.grib2.idx
[181/221] OK  h060 |    0.01 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030712.ctl
[182/221] OK  h060 |  201.67 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030712.grib2
[183/221] OK  h060 |    0.00 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030712.grib2.idx
[184/221] OK  h061 |    0.01 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030713.ctl
[185/221] OK  h061 |  203.77 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030713.grib2
[186/221] OK  h061 |    0.00 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030713.grib2.idx
[187/221] OK  h062 |    0.01 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030714.ctl
[188/221] OK  h062 |  203.74 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030714.grib2
[189/221] OK  h062 |    0.00 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030714.grib2.idx
[190/221] OK  h063 |    0.01 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030715.ctl
[191/221] OK  h063 |  204.44 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030715.grib2
[192/221] OK  h063 |    0.00 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030715.grib2.idx
[193/221] OK  h064 |    0.01 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030716.ctl
[194/221] OK  h064 |  205.66 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030716.grib2
[195/221] OK  h064 |    0.00 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030716.grib2.idx
[196/221] OK  h065 |    0.01 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030717.ctl
[197/221] OK  h065 |  207.63 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030717.grib2
[198/221] OK  h065 |    0.00 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030717.grib2.idx
[199/221] OK  h066 |    0.01 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030718.ctl
[200/221] OK  h066 |  208.70 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030718.grib2
[201/221] OK  h066 |    0.00 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030718.grib2.idx
[202/221] OK  h067 |    0.01 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030719.ctl
[203/221] OK  h067 |  209.19 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030719.grib2
[204/221] OK  h067 |    0.00 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030719.grib2.idx
[205/221] OK  h068 |    0.01 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030720.ctl
[206/221] OK  h068 |  209.39 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030720.grib2
[207/221] OK  h068 |    0.00 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030720.grib2.idx
[208/221] OK  h069 |    0.01 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030721.ctl
[209/221] OK  h069 |  207.87 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030721.grib2
[210/221] OK  h069 |    0.00 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030721.grib2.idx
[211/221] OK  h070 |    0.01 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030722.ctl
[212/221] OK  h070 |  204.89 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030722.grib2
[213/221] OK  h070 |    0.00 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030722.grib2.idx
[214/221] OK  h071 |    0.01 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030723.ctl
[215/221] OK  h071 |  202.03 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030723.grib2
[216/221] OK  h071 |    0.00 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030723.grib2.idx
[217/221] OK  h072 |    0.01 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030800.ctl
[218/221] OK  h072 |  201.71 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030800.grib2
[219/221] OK  h072 |    0.00 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030800.grib2.idx
[220/221] OK  h000 |    0.01 MB | tries=1 | WRF_cpt_07KM_2026030500.ctl
[221/221] OK  h000 |    0.42 MB | tries=1 | WRF_cpt_07KM_2026030500.grib2.idx

Downloaded 221 files (14552.71 MB) in 484.8 s | 0 failed
Manifest: data/WRF_downloads/_manifests/manifest_WRF_2026030500_h0-72.csv
          used  (Mb) gc trigger  (Mb) max used  (Mb)
Ncells 2182428 116.6    3685235 196.9  3685235 196.9
Vcells 3206521  24.5    8388608  64.0  4466508  34.1

Cropping 73 GRIB2 files to shapefile bbox + 0.5 deg buffer...
  Extent: 54.34W to 47.83E, 29.86S to 25.46N
  crop [1/73] WRF_cpt_07KM_2026030500_2026030500.grib2
  crop [2/73] WRF_cpt_07KM_2026030500_2026030501.grib2
  crop [3/73] WRF_cpt_07KM_2026030500_2026030502.grib2
  crop [4/73] WRF_cpt_07KM_2026030500_2026030503.grib2
  crop [5/73] WRF_cpt_07KM_2026030500_2026030504.grib2
  crop [6/73] WRF_cpt_07KM_2026030500_2026030505.grib2
  crop [7/73] WRF_cpt_07KM_2026030500_2026030506.grib2
  crop [8/73] WRF_cpt_07KM_2026030500_2026030507.grib2
  crop [9/73] WRF_cpt_07KM_2026030500_2026030508.grib2
  crop [10/73] WRF_cpt_07KM_2026030500_2026030509.grib2
  crop [11/73] WRF_cpt_07KM_2026030500_2026030510.grib2
  crop [12/73] WRF_cpt_07KM_2026030500_2026030511.grib2
  crop [13/73] WRF_cpt_07KM_2026030500_2026030512.grib2
  crop [14/73] WRF_cpt_07KM_2026030500_2026030513.grib2
  crop [15/73] WRF_cpt_07KM_2026030500_2026030514.grib2
  crop [16/73] WRF_cpt_07KM_2026030500_2026030515.grib2
  crop [17/73] WRF_cpt_07KM_2026030500_2026030516.grib2
  crop [18/73] WRF_cpt_07KM_2026030500_2026030517.grib2
  crop [19/73] WRF_cpt_07KM_2026030500_2026030518.grib2
  crop [20/73] WRF_cpt_07KM_2026030500_2026030519.grib2
  crop [21/73] WRF_cpt_07KM_2026030500_2026030520.grib2
  crop [22/73] WRF_cpt_07KM_2026030500_2026030521.grib2
  crop [23/73] WRF_cpt_07KM_2026030500_2026030522.grib2
  crop [24/73] WRF_cpt_07KM_2026030500_2026030523.grib2
  crop [25/73] WRF_cpt_07KM_2026030500_2026030600.grib2
  crop [26/73] WRF_cpt_07KM_2026030500_2026030601.grib2
  crop [27/73] WRF_cpt_07KM_2026030500_2026030602.grib2
  crop [28/73] WRF_cpt_07KM_2026030500_2026030603.grib2
  crop [29/73] WRF_cpt_07KM_2026030500_2026030604.grib2
  crop [30/73] WRF_cpt_07KM_2026030500_2026030605.grib2
  crop [31/73] WRF_cpt_07KM_2026030500_2026030606.grib2
  crop [32/73] WRF_cpt_07KM_2026030500_2026030607.grib2
  crop [33/73] WRF_cpt_07KM_2026030500_2026030608.grib2
  crop [34/73] WRF_cpt_07KM_2026030500_2026030609.grib2
  crop [35/73] WRF_cpt_07KM_2026030500_2026030610.grib2
  crop [36/73] WRF_cpt_07KM_2026030500_2026030611.grib2
  crop [37/73] WRF_cpt_07KM_2026030500_2026030612.grib2
